"","LOCATION","TIME","HEALTHEXP","LIFEEXP"
"1","AUS",1971,223.592,71.6
"2","AUS",1972,239.1784,72
"3","AUS",1973,264.0303,72.1
"4","AUS",1974,322.3286,71.9
"5","AUS",1975,401.8512,72.7
"6","AUS",1976,430.061,72.8
"7","AUS",1977,472.8991,73.4
"8","AUS",1978,510.7161,73.7
"9","AUS",1979,554.7626,74.3
"10","AUS",1980,615.7256,74.6
"11","AUS",1981,697.3706,74.9
"12","AUS",1982,731.9027,74.7
"13","AUS",1983,773.4711,75.5
"14","AUS",1984,817.2866,75.8
"15","AUS",1985,881.2391,75.6
"16","AUS",1986,941.1635,76.1
"17","AUS",1987,981.6215,76.3
"18","AUS",1988,1039.8854,76.3
"19","AUS",1989,1091.3294,76.5
"20","AUS",1990,1154.0445,77
"21","AUS",1991,1229.3906,77.4
"22","AUS",1992,1307.222,77.5
"23","AUS",1993,1381.1135,78
"24","AUS",1994,1470.8096,78
"25","AUS",1995,1554.7982,77.9
"26","AUS",1996,1645.0156,78.2
"27","AUS",1997,1730.7444,78.5
"28","AUS",1998,1858.2922,78.7
"29","AUS",1999,1986.4928,79
"30","AUS",2000,2156.808,79.3
"31","AUS",2001,2271.4553,79.7
"32","AUS",2002,2426.4793,80
"33","AUS",2003,2546.2803,80.3
"34","AUS",2004,2745.6316,80.6
"35","AUS",2005,2842.1321,80.9
"36","AUS",2006,3023.0978,81.1
"37","AUS",2007,3196.226,81.4
"38","AUS",2008,3310.1708,81.5
"39","AUS",2009,3564.4049,81.6
"40","AUS",2010,3607.3407,81.8
"41","AUS",2011,3794.0874,82
"42","AUS",2012,3807.6819,82.1
"43","AUS",2013,4176.853,82.2
"44","AUS",2014,4206.8516,82.4
"45","AUS",2015,4420.4364,NA
"46","AUT",1971,201.9619,70.2
"47","AUT",1972,222.2858,70.6
"48","AUT",1973,249.2017,71.1
"49","AUT",1974,295.0659,71.1
"50","AUT",1975,412.0627,71.2
"51","AUT",1976,471.7179,71.7
"52","AUT",1977,521.641,72
"53","AUT",1978,579.8399,72.1
"54","AUT",1979,660.0909,72.4
"55","AUT",1980,742.5189,72.6
"56","AUT",1981,693.6662,72.9
"57","AUT",1982,747.8722,73.1
"58","AUT",1983,779.4923,73.1
"59","AUT",1984,814.0641,73.7
"60","AUT",1985,879.5659,73.9
"61","AUT",1986,933.7634,74.4
"62","AUT",1987,1015.9254,74.9
"63","AUT",1988,1083.2472,75.3
"64","AUT",1989,1189.9067,75.4
"65","AUT",1990,1507.933,75.7
"66","AUT",1991,1608.9806,75.7
"67","AUT",1992,1724.7343,75.9
"68","AUT",1993,1874.6122,76.2
"69","AUT",1994,2041.3374,76.5
"70","AUT",1995,2120.4786,76.8
"71","AUT",1996,2188.0253,77
"72","AUT",1997,2298.8535,77.4
"73","AUT",1998,2452.2438,77.8
"74","AUT",1999,2587.061,78
"75","AUT",2000,2726.4305,78.2
"76","AUT",2001,2772.9361,78.7
"77","AUT",2002,2942.5631,78.8
"78","AUT",2003,3085.9336,78.7
"79","AUT",2004,3260.8522,79.3
"80","AUT",2005,3324.0795,79.4
"81","AUT",2006,3567.6495,80
"82","AUT",2007,3718.739,80.3
"83","AUT",2008,3964.8495,80.5
"84","AUT",2009,4119.7452,80.4
"85","AUT",2010,4236.3164,80.7
"86","AUT",2011,4362.3426,81.1
"87","AUT",2012,4646.4365,81
"88","AUT",2013,4806.3934,81.2
"89","AUT",2014,4895.9992,81.6
"90","AUT",2015,5015.6372,NA
"91","BEL",1971,168.5058,71.2
"92","BEL",1972,191.5558,71.5
"93","BEL",1973,228.2962,71.7
"94","BEL",1974,262.2699,72.1
"95","BEL",1975,352.0285,72.1
"96","BEL",1976,406.3051,72.2
"97","BEL",1977,469.1313,72.9
"98","BEL",1978,531.6262,72.8
"99","BEL",1979,586.8149,73.3
"100","BEL",1980,645.0063,73.3
"101","BEL",1981,750.4773,73.7
"102","BEL",1982,829.7761,74
"103","BEL",1983,886.4823,74
"104","BEL",1984,919.2787,74.5
"105","BEL",1985,971.0915,74.6
"106","BEL",1986,1033.5016,74.8
"107","BEL",1987,1099.8816,75.5
"108","BEL",1988,1188.2074,75.7
"109","BEL",1989,1262.5005,75.7
"110","BEL",1990,1354.4443,76.1
"111","BEL",1991,1481.8642,76.3
"112","BEL",1992,1569.6355,76.5
"113","BEL",1993,1611.0269,76.5
"114","BEL",1994,1648.9681,76.8
"115","BEL",1995,1710.4518,77
"116","BEL",1996,1804.5439,77.3
"117","BEL",1997,1849.8923,77.5
"118","BEL",1998,1920.7638,77.6
"119","BEL",1999,2047.9187,77.7
"120","BEL",2000,2245.8634,77.8
"121","BEL",2001,2366.5965,78.1
"122","BEL",2002,2542.4562,78.2
"123","BEL",2003,2822.6807,78.2
"124","BEL",2004,2913.2791,79
"125","BEL",2005,2985.8089,79.1
"126","BEL",2006,3136.9155,79.5
"127","BEL",2007,3286.2254,79.9
"128","BEL",2008,3542.3542,79.8
"129","BEL",2009,3804.7643,80.1
"130","BEL",2010,3901.9126,80.3
"131","BEL",2011,4132.3109,80.7
"132","BEL",2012,4286.4123,80.5
"133","BEL",2013,4485.4804,80.7
"134","BEL",2014,4522.045,81.4
"135","BEL",2015,4611.2518,NA
"136","CAN",1971,324.0512,72.9
"137","CAN",1972,347.9395,NA
"138","CAN",1973,368.6198,NA
"139","CAN",1974,403.0845,NA
"140","CAN",1975,474.4168,NA
"141","CAN",1976,522.4715,73.9
"142","CAN",1977,565.5264,NA
"143","CAN",1978,620.3476,NA
"144","CAN",1979,678.4152,75.1
"145","CAN",1980,766.2398,75.3
"146","CAN",1981,882.5133,75.5
"147","CAN",1982,993.885,75.9
"148","CAN",1983,1073.7424,76.2
"149","CAN",1984,1149.5639,76.5
"150","CAN",1985,1232.7336,76.5
"151","CAN",1986,1312.9797,76.6
"152","CAN",1987,1372.9816,77
"153","CAN",1988,1464.7584,77
"154","CAN",1989,1570.801,77.3
"155","CAN",1990,1691.9502,77.6
"156","CAN",1991,1828.6897,77.8
"157","CAN",1992,1916.4154,78
"158","CAN",1993,1966.955,NA
"159","CAN",1994,1997.0656,78
"160","CAN",1995,2001.2318,78
"161","CAN",1996,2001.8672,78.2
"162","CAN",1997,2097.9041,78.3
"163","CAN",1998,2245.9346,78.5
"164","CAN",1999,2318.9571,78.8
"165","CAN",2000,2422.0817,79
"166","CAN",2001,2609.2285,79.3
"167","CAN",2002,2742.4513,79.5
"168","CAN",2003,2913.6997,79.7
"169","CAN",2004,3076.0005,79.9
"170","CAN",2005,3282.4541,80.1
"171","CAN",2006,3505.0061,80.4
"172","CAN",2007,3675.4766,80.5
"173","CAN",2008,3822.6386,80.7
"174","CAN",2009,4108.7578,80.9
"175","CAN",2010,4242.3395,81.2
"176","CAN",2011,4263.4169,81.5
"177","CAN",2012,4319.9434,NA
"178","CAN",2013,4502.7427,NA
"179","CAN",2014,4491.7648,NA
"180","CAN",2015,4608.4522,NA
"181","CHE",1971,392.4962,73.3
"182","CHE",1972,416.6092,73.8
"183","CHE",1973,455.9513,74.1
"184","CHE",1974,535.5791,74.4
"185","CHE",1975,618.5619,74.8
"186","CHE",1976,669.7635,74.9
"187","CHE",1977,730.4875,75.4
"188","CHE",1978,786.1328,75.4
"189","CHE",1979,882.7052,75.7
"190","CHE",1980,1007.6518,75.7
"191","CHE",1981,1123.2798,75.9
"192","CHE",1982,1194.4246,76.2
"193","CHE",1983,1310.4866,76.2
"194","CHE",1984,1346.3352,76.9
"195","CHE",1985,1434.7317,77
"196","CHE",1986,1519.943,77.1
"197","CHE",1987,1618.5075,77.5
"198","CHE",1988,1728.7078,77.5
"199","CHE",1989,1864.637,77.7
"200","CHE",1990,1968.0406,77.5
"201","CHE",1991,2152.7988,77.8
"202","CHE",1992,2277.882,78
"203","CHE",1993,2329.2126,78.4
"204","CHE",1994,2411.0169,78.6
"205","CHE",1995,2561.8827,78.7
"206","CHE",1996,2729.1252,79.1
"207","CHE",1997,2840.3597,79.3
"208","CHE",1998,2977.7701,79.6
"209","CHE",1999,3073.2264,79.8
"210","CHE",2000,3221.7795,79.9
"211","CHE",2001,3429.1233,80.4
"212","CHE",2002,3672.9233,80.6
"213","CHE",2003,3785.126,80.6
"214","CHE",2004,3935.8776,81.2
"215","CHE",2005,4015.3331,81.4
"216","CHE",2006,4251.3673,81.7
"217","CHE",2007,4567.3285,82
"218","CHE",2008,4933.1,82.2
"219","CHE",2009,5183.952,82.3
"220","CHE",2010,5371.4504,82.6
"221","CHE",2011,5787.6672,82.8
"222","CHE",2012,6288.6475,82.8
"223","CHE",2013,6635.2769,82.9
"224","CHE",2014,6786.5657,83.3
"225","CHE",2015,6934.6782,NA
"226","CHL",1990,NA,72.9
"227","CHL",1991,NA,74
"228","CHL",1992,NA,74.5
"229","CHL",1993,NA,74.5
"230","CHL",1994,NA,75
"231","CHL",1995,386.4554,74.8
"232","CHL",1996,457.4692,75.2
"233","CHL",1997,502.2545,75.7
"234","CHL",1998,562.7385,75.8
"235","CHL",1999,575.2054,76
"236","CHL",2000,610.4082,76.8
"237","CHL",2001,648.7998,76.8
"238","CHL",2002,668.9071,77.2
"239","CHL",2003,783.3854,77.2
"240","CHL",2004,803.8802,77.2
"241","CHL",2005,837.7758,77.6
"242","CHL",2006,936.2072,78
"243","CHL",2007,1031.0343,77.5
"244","CHL",2008,1097.2873,78.1
"245","CHL",2009,1150.0554,78.2
"246","CHL",2010,1219.6509,78
"247","CHL",2011,1358.1965,78.7
"248","CHL",2012,1485.319,78.7
"249","CHL",2013,1558.4465,78.8
"250","CHL",2014,1688.5233,79
"251","CHL",2015,1728.2484,NA
"252","CZE",1971,NA,69.8
"253","CZE",1972,NA,70.3
"254","CZE",1973,NA,70.2
"255","CZE",1974,NA,70.2
"256","CZE",1975,NA,70.6
"257","CZE",1976,NA,70.7
"258","CZE",1977,NA,70.8
"259","CZE",1978,NA,70.9
"260","CZE",1979,NA,70.9
"261","CZE",1980,NA,70.5
"262","CZE",1981,NA,70.8
"263","CZE",1982,NA,70.9
"264","CZE",1983,NA,70.8
"265","CZE",1984,NA,71
"266","CZE",1985,NA,71.2
"267","CZE",1986,NA,71.1
"268","CZE",1987,NA,71.6
"269","CZE",1988,NA,71.8
"270","CZE",1989,NA,71.9
"271","CZE",1990,476.9631,71.6
"272","CZE",1991,452.5691,72
"273","CZE",1992,474.7148,72.5
"274","CZE",1993,650.6677,72.9
"275","CZE",1994,704.2931,73.2
"276","CZE",1995,795.1116,73.3
"277","CZE",1996,827.8918,74
"278","CZE",1997,841.0002,74.1
"279","CZE",1998,842.7366,74.7
"280","CZE",1999,893.9575,74.9
"281","CZE",2000,933.6127,75.1
"282","CZE",2001,1041.4699,75.3
"283","CZE",2002,1138.5076,75.4
"284","CZE",2003,1289.5129,75.3
"285","CZE",2004,1342.0659,75.8
"286","CZE",2005,1425.1388,76.1
"287","CZE",2006,1514.1975,76.7
"288","CZE",2007,1608.5877,77
"289","CZE",2008,1727.9885,77.3
"290","CZE",2009,1974.0369,77.4
"291","CZE",2010,1879.5815,77.7
"292","CZE",2011,2001.2635,78
"293","CZE",2012,2028.2657,78.2
"294","CZE",2013,2330.4702,78.3
"295","CZE",2014,2386.3385,78.9
"296","CZE",2015,2463.6704,NA
"297","DEU",1971,302.1459,70.8
"298","DEU",1972,343.7003,71
"299","DEU",1973,396.4314,71.3
"300","DEU",1974,468.7214,71.5
"301","DEU",1975,555.566,71.4
"302","DEU",1976,619.4491,71.8
"303","DEU",1977,675.8422,72.5
"304","DEU",1978,752.8158,72.4
"305","DEU",1979,832.6286,72.8
"306","DEU",1980,941.1213,72.9
"307","DEU",1981,1070.3393,73.2
"308","DEU",1982,1110.4089,73.5
"309","DEU",1983,1175.1552,73.8
"310","DEU",1984,1274.0643,74.3
"311","DEU",1985,1372.0026,74.4
"312","DEU",1986,1412.8683,74.6
"313","DEU",1987,1484.8339,75
"314","DEU",1988,1620.0093,75.2
"315","DEU",1989,1609.1452,75.4
"316","DEU",1990,1721.5143,75.3
"317","DEU",1991,NA,75.5
"318","DEU",1992,1907.9949,76
"319","DEU",1993,1915.2877,76.1
"320","DEU",1994,2049.6612,76.4
"321","DEU",1995,2185.1405,76.6
"322","DEU",1996,2312.0275,76.9
"323","DEU",1997,2335.1543,77.3
"324","DEU",1998,2405.8643,77.7
"325","DEU",1999,2512.7486,77.9
"326","DEU",2000,2612.5703,78.2
"327","DEU",2001,2730.1828,78.5
"328","DEU",2002,2869.9629,78.5
"329","DEU",2003,3033.0953,78.6
"330","DEU",2004,3099.7712,79.2
"331","DEU",2005,3297.0591,79.4
"332","DEU",2006,3502.6909,79.8
"333","DEU",2007,3660.9349,80.1
"334","DEU",2008,3901.418,80.2
"335","DEU",2009,4130.7969,80.3
"336","DEU",2010,4358.6128,80.5
"337","DEU",2011,4510.1751,80.8
"338","DEU",2012,4694.681,81
"339","DEU",2013,4921.8139,80.9
"340","DEU",2014,5119.2146,81.2
"341","DEU",2015,5267.1379,NA
"342","DNK",1971,364.5805,73.3
"343","DNK",1972,397.7483,73.4
"344","DNK",1973,421.208,73.6
"345","DNK",1974,494.7508,74
"346","DNK",1975,547.0066,74.2
"347","DNK",1976,602.9201,73.9
"348","DNK",1977,635.8864,74.9
"349","DNK",1978,703.1093,74.6
"350","DNK",1979,797.9974,74.4
"351","DNK",1980,861.222,74.3
"352","DNK",1981,955.3799,74.4
"353","DNK",1982,1059.2843,74.7
"354","DNK",1983,1103.22,74.6
"355","DNK",1984,1127.0169,74.8
"356","DNK",1985,1205.5467,74.6
"357","DNK",1986,1249.5682,74.8
"358","DNK",1987,1335.6857,74.9
"359","DNK",1988,1405.2498,75
"360","DNK",1989,1445.2483,75
"361","DNK",1990,1510.6198,74.9
"362","DNK",1991,1559.0867,75.3
"363","DNK",1992,1623.3337,75.3
"364","DNK",1993,1724.5152,75.2
"365","DNK",1994,1802.2229,75.5
"366","DNK",1995,1814.5633,75.3
"367","DNK",1996,1916.8516,75.7
"368","DNK",1997,1990.2833,76.1
"369","DNK",1998,2009.4111,76.5
"370","DNK",1999,2297.6172,76.6
"371","DNK",2000,2395.5167,76.9
"372","DNK",2001,2555.382,77
"373","DNK",2002,2749.7927,77.1
"374","DNK",2003,2784.0652,77.4
"375","DNK",2004,2986.9486,77.8
"376","DNK",2005,3096.9831,78.3
"377","DNK",2006,3406.8102,78.4
"378","DNK",2007,3605.2153,78.4
"379","DNK",2008,3892.7375,78.8
"380","DNK",2009,4247.8819,79
"381","DNK",2010,4370.3331,79.3
"382","DNK",2011,4430.6885,79.9
"383","DNK",2012,4544.8568,80.1
"384","DNK",2013,4708.1321,80.4
"385","DNK",2014,4857.0285,80.8
"386","DNK",2015,4942.8001,NA
"387","ESP",1971,109.7235,NA
"388","ESP",1972,129.4614,NA
"389","ESP",1973,142.6334,NA
"390","ESP",1974,177.0384,NA
"391","ESP",1975,200.2777,73.3
"392","ESP",1976,240.2397,73.7
"393","ESP",1977,273.0869,74.2
"394","ESP",1978,294.7268,74.5
"395","ESP",1979,313.0721,75
"396","ESP",1980,351.2603,75.4
"397","ESP",1981,390.9626,75.7
"398","ESP",1982,425.6855,76.3
"399","ESP",1983,461.2502,76.1
"400","ESP",1984,467.168,76.5
"401","ESP",1985,480.4681,76.4
"402","ESP",1986,500.6476,76.7
"403","ESP",1987,548.0774,76.9
"404","ESP",1988,661.5783,76.9
"405","ESP",1989,734.8665,77
"406","ESP",1990,835.3369,77
"407","ESP",1991,910.1406,77.2
"408","ESP",1992,992.3218,77.6
"409","ESP",1993,1048.008,77.8
"410","ESP",1994,1081.2951,78.1
"411","ESP",1995,1157.1153,78.1
"412","ESP",1996,1215.5878,78.3
"413","ESP",1997,1263.021,78.8
"414","ESP",1998,1340.5293,78.9
"415","ESP",1999,1406.4495,78.9
"416","ESP",2000,1490.642,79.4
"417","ESP",2001,1574.9689,79.8
"418","ESP",2002,1677.5396,79.9
"419","ESP",2003,1907.9302,79.7
"420","ESP",2004,2014.3386,80.4
"421","ESP",2005,2139.3333,80.3
"422","ESP",2006,2393.3068,81.1
"423","ESP",2007,2570.706,81.2
"424","ESP",2008,2795.8694,81.5
"425","ESP",2009,2944.6196,81.9
"426","ESP",2010,2917.9495,82.4
"427","ESP",2011,2956.7857,82.6
"428","ESP",2012,2929.3567,82.5
"429","ESP",2013,2952.175,83.2
"430","ESP",2014,3053.0745,83.3
"431","ESP",2015,3152.9869,NA
"432","EST",1971,NA,70.3
"433","EST",1972,NA,70.1
"434","EST",1973,NA,70.4
"435","EST",1974,NA,70.5
"436","EST",1975,NA,69.9
"437","EST",1976,NA,69.5
"438","EST",1977,NA,69.6
"439","EST",1978,NA,69.4
"440","EST",1979,NA,69.2
"441","EST",1980,NA,69.3
"442","EST",1981,NA,69.1
"443","EST",1982,NA,69.7
"444","EST",1983,NA,69.6
"445","EST",1984,NA,69.5
"446","EST",1985,NA,69.6
"447","EST",1986,NA,70.7
"448","EST",1987,NA,70.7
"449","EST",1988,NA,70.8
"450","EST",1989,NA,70.3
"451","EST",1990,NA,69.8
"452","EST",1991,NA,69.7
"453","EST",1992,NA,69.1
"454","EST",1993,NA,68.2
"455","EST",1994,NA,66.8
"456","EST",1995,NA,67.9
"457","EST",1996,NA,69.9
"458","EST",1997,NA,70.1
"459","EST",1998,NA,69.7
"460","EST",1999,497.1219,70.6
"461","EST",2000,501.3152,71
"462","EST",2001,505.0559,70.9
"463","EST",2002,558.7273,71.4
"464","EST",2003,646.7045,71.8
"465","EST",2004,746.8322,72.4
"466","EST",2005,820.7244,72.9
"467","EST",2006,949.1905,73.1
"468","EST",2007,1098.0087,73.2
"469","EST",2008,1284.4079,74.2
"470","EST",2009,1319.5699,75.2
"471","EST",2010,1334.1851,75.9
"472","EST",2011,1392.1765,76.4
"473","EST",2012,1502.9345,76.5
"474","EST",2013,1623.1936,77.3
"475","EST",2014,1724.51,77.2
"476","EST",2015,1824.4642,NA
"477","FIN",1971,190.1923,70.1
"478","FIN",1972,216.3275,70.7
"479","FIN",1973,235.8708,71.2
"480","FIN",1974,260.8435,71.2
"481","FIN",1975,315.7781,71.7
"482","FIN",1976,353.2043,72
"483","FIN",1977,387.709,72.4
"484","FIN",1978,421.6848,73
"485","FIN",1979,476.0903,73.2
"486","FIN",1980,538.641,73.6
"487","FIN",1981,606.4913,73.9
"488","FIN",1982,670.5173,74.6
"489","FIN",1983,724.6794,74.4
"490","FIN",1984,775.8805,74.8
"491","FIN",1985,877.3167,74.5
"492","FIN",1986,930.1548,74.8
"493","FIN",1987,1005.4197,74.8
"494","FIN",1988,1061.1596,74.8
"495","FIN",1989,1161.1685,75
"496","FIN",1990,1297.9226,75
"497","FIN",1991,1439.3798,75.5
"498","FIN",1992,1449.2851,75.7
"499","FIN",1993,1347.9213,75.8
"500","FIN",1994,1325.3603,76.6
"501","FIN",1995,1418.182,76.6
"502","FIN",1996,1481.5893,76.9
"503","FIN",1997,1538.6158,77.1
"504","FIN",1998,1587.6046,77.3
"505","FIN",1999,1665.5525,77.5
"506","FIN",2000,1816.4327,77.7
"507","FIN",2001,1930.9554,78.2
