"","LOCATION","TIME","HEALTHEXP","LIFEEXP"
"1023","LVA",2003,662.9195,70.5
"1024","LVA",2004,780.0993,70.8
"1025","LVA",2005,828.3765,70.6
"1026","LVA",2006,954.2433,70.6
"1027","LVA",2007,1099.1831,70.8
"1028","LVA",2008,1119.7091,72
"1029","LVA",2009,1049.1766,72.6
"1030","LVA",2010,1071.4247,73
"1031","LVA",2011,1086.9471,73.7
"1032","LVA",2012,1148.7918,73.9
"1033","LVA",2013,1219.4164,74.1
"1034","LVA",2014,1295.0128,74.3
"1035","LVA",2015,1369.933,NA
"1036","MEX",1971,NA,62.4
"1037","MEX",1972,NA,63.1
"1038","MEX",1973,NA,63.7
"1039","MEX",1974,NA,64.2
"1040","MEX",1975,NA,64.7
"1041","MEX",1976,NA,65.2
"1042","MEX",1977,NA,65.7
"1043","MEX",1978,NA,66.1
"1044","MEX",1979,NA,66.6
"1045","MEX",1980,NA,67.2
"1046","MEX",1981,NA,67.7
"1047","MEX",1982,NA,68.2
"1048","MEX",1983,NA,68.6
"1049","MEX",1984,NA,69.1
"1050","MEX",1985,NA,69.5
"1051","MEX",1986,NA,69.9
"1052","MEX",1987,NA,70.2
"1053","MEX",1988,NA,70.6
"1054","MEX",1989,NA,70.8
"1055","MEX",1990,285.7207,70.5
"1056","MEX",1991,325.5643,70.9
"1057","MEX",1992,364.261,71.3
"1058","MEX",1993,387.8606,71.7
"1059","MEX",1994,407.6407,72
"1060","MEX",1995,374.6792,72.3
"1061","MEX",1996,359.1931,72.5
"1062","MEX",1997,395.1057,72.8
"1063","MEX",1998,421.4756,73
"1064","MEX",1999,449.0194,73.2
"1065","MEX",2000,484.3868,73.3
"1066","MEX",2001,529.2534,73.5
"1067","MEX",2002,557.88,73.6
"1068","MEX",2003,642.5906,73.8
"1069","MEX",2004,691.8534,73.9
"1070","MEX",2005,730.8158,74
"1071","MEX",2006,771.7252,74.1
"1072","MEX",2007,822.3672,74.2
"1073","MEX",2008,846.8494,74.1
"1074","MEX",2009,889.1632,74
"1075","MEX",2010,911.3509,74.1
"1076","MEX",2011,942.4717,74.2
"1077","MEX",2012,1005.8945,74.4
"1078","MEX",2013,1021.2599,74.6
"1079","MEX",2014,1035.3389,74.8
"1080","MEX",2015,1052.0705,NA
"1081","NLD",1971,NA,73.9
"1082","NLD",1972,281.4789,73.8
"1083","NLD",1973,313.6346,74.2
"1084","NLD",1974,365.8162,74.6
"1085","NLD",1975,419.7165,74.6
"1086","NLD",1976,455.6937,74.7
"1087","NLD",1977,497.4076,75.3
"1088","NLD",1978,551.5421,75.3
"1089","NLD",1979,620.2936,75.7
"1090","NLD",1980,698.4237,75.9
"1091","NLD",1981,762.9227,76
"1092","NLD",1982,823.657,76.1
"1093","NLD",1983,870.5367,76.3
"1094","NLD",1984,888.2889,76.4
"1095","NLD",1985,934.4091,76.5
"1096","NLD",1986,987.2535,76.4
"1097","NLD",1987,1042.1446,76.9
"1098","NLD",1988,1096.7847,77.1
"1099","NLD",1989,1212.3951,76.9
"1100","NLD",1990,1330.9081,77
"1101","NLD",1991,1433.0591,77.2
"1102","NLD",1992,1522.2756,77.4
"1103","NLD",1993,1588.271,77.1
"1104","NLD",1994,1634.1205,77.5
"1105","NLD",1995,1691.0385,77.6
"1106","NLD",1996,1758.7704,77.6
"1107","NLD",1997,1822.439,78
"1108","NLD",1998,1961.6286,78
"1109","NLD",1999,2076.1574,77.9
"1110","NLD",2000,2224.7504,78.2
"1111","NLD",2001,2441.0229,78.3
"1112","NLD",2002,2700.5099,78.4
"1113","NLD",2003,2853.4358,78.7
"1114","NLD",2004,3016.6645,79.2
"1115","NLD",2005,3510.9048,79.5
"1116","NLD",2006,3797.2679,79.9
"1117","NLD",2007,4066.1338,80.3
"1118","NLD",2008,4398.2743,80.5
"1119","NLD",2009,4550.4651,80.8
"1120","NLD",2010,4671.0098,81
"1121","NLD",2011,4862.459,81.3
"1122","NLD",2012,5044.2654,81.2
"1123","NLD",2013,5250.3058,81.4
"1124","NLD",2014,5276.6003,81.8
"1125","NLD",2015,5342.6744,NA
"1126","NOR",1971,156.7782,74.4
"1127","NOR",1972,185.9515,74.6
"1128","NOR",1973,210.1582,74.7
"1129","NOR",1974,236.5434,75.1
"1130","NOR",1975,292.6418,75.1
"1131","NOR",1976,333.3121,75.3
"1132","NOR",1977,382.545,75.7
"1133","NOR",1978,465.2548,75.8
"1134","NOR",1979,478.8375,75.8
"1135","NOR",1980,528.5853,75.9
"1136","NOR",1981,588.4691,76.1
"1137","NOR",1982,647.0286,76.2
"1138","NOR",1983,719.5041,76.3
"1139","NOR",1984,741.4723,76.4
"1140","NOR",1985,805.0504,76.1
"1141","NOR",1986,919.871,76.5
"1142","NOR",1987,993.5674,76.3
"1143","NOR",1988,1042.9272,76.4
"1144","NOR",1989,1060.1685,76.7
"1145","NOR",1990,1291.4821,76.7
"1146","NOR",1991,1422.3816,77.1
"1147","NOR",1992,1528.9346,77.4
"1148","NOR",1993,1574.586,77.3
"1149","NOR",1994,1659.9261,77.9
"1150","NOR",1995,1750.8758,77.9
"1151","NOR",1996,1910.4081,78.3
"1152","NOR",1997,2204.6489,78.3
"1153","NOR",1998,2354.4211,78.5
"1154","NOR",1999,2565.0829,78.4
"1155","NOR",2000,2836.1297,78.8
"1156","NOR",2001,3030.9077,78.9
"1157","NOR",2002,3398.0379,79
"1158","NOR",2003,3595.0564,79.6
"1159","NOR",2004,3811.3917,80.1
"1160","NOR",2005,4029.4379,80.3
"1161","NOR",2006,4329.4071,80.6
"1162","NOR",2007,4578.0888,80.6
"1163","NOR",2008,4973.2861,80.8
"1164","NOR",2009,5094.2532,81
"1165","NOR",2010,5240.4165,81.2
"1166","NOR",2011,5515.1289,81.4
"1167","NOR",2012,5738.4827,81.5
"1168","NOR",2013,5966.6373,81.8
"1169","NOR",2014,6080.998,82.2
"1170","NOR",2015,6567.0315,NA
"1171","NZL",1971,214.7995,71.6
"1172","NZL",1972,235.2392,71.7
"1173","NZL",1973,265.7134,71.8
"1174","NZL",1974,333.7933,72
"1175","NZL",1975,402.8334,72.1
"1176","NZL",1976,391.3625,72.3
"1177","NZL",1977,404.3243,72.5
"1178","NZL",1978,482.4218,72.7
"1179","NZL",1979,480.5465,72.9
"1180","NZL",1980,482.2414,73.2
"1181","NZL",1981,534.0187,73.4
"1182","NZL",1982,595.1715,73.6
"1183","NZL",1983,624.2208,73.7
"1184","NZL",1984,647.7618,73.8
"1185","NZL",1985,611.4766,74
"1186","NZL",1986,660.9666,74.1
"1187","NZL",1987,741.3847,74.5
"1188","NZL",1988,836.1422,74.8
"1189","NZL",1989,894.4636,75.2
"1190","NZL",1990,972.917,75.5
"1191","NZL",1991,1033.6659,75.8
"1192","NZL",1992,1077.7332,76.1
"1193","NZL",1993,1105.3212,76.3
"1194","NZL",1994,1185.3952,76.6
"1195","NZL",1995,1243.0449,76.8
"1196","NZL",1996,1272.288,77.1
"1197","NZL",1997,1358.0977,77.4
"1198","NZL",1998,1451.6511,77.7
"1199","NZL",1999,1522.3195,78.1
"1200","NZL",2000,1607.0072,78.4
"1201","NZL",2001,1705.2852,78.7
"1202","NZL",2002,1841.3031,79
"1203","NZL",2003,1849.9565,79.3
"1204","NZL",2004,1981.8474,79.6
"1205","NZL",2005,2124.3824,79.8
"1206","NZL",2006,2394.4802,80.1
"1207","NZL",2007,2444.5154,80.3
"1208","NZL",2008,2729.96,80.5
"1209","NZL",2009,2970.2107,80.7
"1210","NZL",2010,3020.3961,80.8
"1211","NZL",2011,3130.8058,81
"1212","NZL",2012,3199.4632,81.2
"1213","NZL",2013,3486.433,81.4
"1214","NZL",2014,3537.2568,81.6
"1215","NZL",2015,3590.1685,NA
"1216","POL",1971,NA,69.7
"1217","POL",1972,NA,70.7
"1218","POL",1973,NA,70.7
"1219","POL",1974,NA,71.2
"1220","POL",1975,NA,70.6
"1221","POL",1976,NA,70.7
"1222","POL",1977,NA,70.5
"1223","POL",1978,NA,70.4
"1224","POL",1979,NA,70.9
"1225","POL",1980,NA,70.2
"1226","POL",1981,NA,71.2
"1227","POL",1982,NA,71.2
"1228","POL",1983,NA,71.1
"1229","POL",1984,NA,70.9
"1230","POL",1985,NA,71.1
"1231","POL",1986,NA,71
"1232","POL",1987,NA,71.5
"1233","POL",1988,NA,71.5
"1234","POL",1989,NA,71.2
"1235","POL",1990,264.8838,70.8
"1236","POL",1991,280.6377,70.5
"1237","POL",1992,307.2336,71.1
"1238","POL",1993,331.9318,71.6
"1239","POL",1994,348.0157,71.8
"1240","POL",1995,373.2969,72.1
"1241","POL",1996,430.5564,72.4
"1242","POL",1997,453.8275,72.8
"1243","POL",1998,475.168,73.2
"1244","POL",1999,547.0443,73.2
"1245","POL",2000,562.0242,73.8
"1246","POL",2001,622.7935,74.2
"1247","POL",2002,704.7175,74.6
"1248","POL",2003,718.1629,74.7
"1249","POL",2004,770.5865,74.9
"1250","POL",2005,806.3174,75.1
"1251","POL",2006,882.2359,75.3
"1252","POL",2007,992.6475,75.4
"1253","POL",2008,1158.0342,75.7
"1254","POL",2009,1270.2808,75.9
"1255","POL",2010,1340.7184,76.5
"1256","POL",2011,1404.1005,76.8
"1257","POL",2012,1463.748,76.9
"1258","POL",2013,1580.371,77.1
"1259","POL",2014,1624.8655,77.7
"1260","POL",2015,1676.6774,NA
"1261","PRT",1971,54.6689,66.4
"1262","PRT",1972,76.1216,68.4
"1263","PRT",1973,96.4832,67.5
"1264","PRT",1974,112.1765,68.1
"1265","PRT",1975,154.4927,68.4
"1266","PRT",1976,163.886,69
"1267","PRT",1977,162.3001,70.1
"1268","PRT",1978,182.1873,70.5
"1269","PRT",1979,200.3286,71.3
"1270","PRT",1980,264.2319,71.4
"1271","PRT",1981,305.3306,71.7
"1272","PRT",1982,333.1386,72.5
"1273","PRT",1983,326.4657,72.4
"1274","PRT",1984,339.0358,72.7
"1275","PRT",1985,389.0126,73
"1276","PRT",1986,456.3351,73.4
"1277","PRT",1987,484.2448,73.8
"1278","PRT",1988,561.7408,73.8
"1279","PRT",1989,573.3407,74.4
"1280","PRT",1990,616.9194,74.1
"1281","PRT",1991,730.1072,74.1
"1282","PRT",1992,773.8947,74.7
"1283","PRT",1993,808.5116,74.6
"1284","PRT",1994,828.1529,75.5
"1285","PRT",1995,984.1816,75.4
"1286","PRT",1996,1056.8077,75.3
"1287","PRT",1997,1115.4084,75.8
"1288","PRT",1998,1166.5307,76
"1289","PRT",1999,1280.6509,76.3
"1290","PRT",2000,1494.6821,76.9
"1291","PRT",2001,1562.2151,77.2
"1292","PRT",2002,1654.4182,77.4
"1293","PRT",2003,1764.6203,77.5
"1294","PRT",2004,1886.7594,78.4
"1295","PRT",2005,2082.2039,78.2
"1296","PRT",2006,2181.0053,79
"1297","PRT",2007,2286.5402,79.2
"1298","PRT",2008,2440.611,79.5
"1299","PRT",2009,2589.1595,79.7
"1300","PRT",2010,2645.6631,80
"1301","PRT",2011,2566.9707,80.6
"1302","PRT",2012,2535.7284,80.5
"1303","PRT",2013,2538.7046,80.8
"1304","PRT",2014,2583.8438,81.2
"1305","PRT",2015,2631.3498,NA
"1306","SVK",1971,NA,70
"1307","SVK",1972,NA,70.5
"1308","SVK",1973,NA,70.1
"1309","SVK",1974,NA,70.3
"1310","SVK",1975,NA,70.5
"1311","SVK",1976,NA,70.6
"1312","SVK",1977,NA,70.6
"1313","SVK",1978,NA,70.6
"1314","SVK",1979,NA,70.9
"1315","SVK",1980,NA,70.6
"1316","SVK",1981,NA,70.9
"1317","SVK",1982,NA,71
"1318","SVK",1983,NA,70.7
"1319","SVK",1984,NA,71
"1320","SVK",1985,NA,71
"1321","SVK",1986,NA,71.2
"1322","SVK",1987,NA,71.4
"1323","SVK",1988,NA,71.5
"1324","SVK",1989,NA,71.3
"1325","SVK",1990,NA,71.2
"1326","SVK",1991,NA,71.2
"1327","SVK",1992,NA,71.6
"1328","SVK",1993,NA,72.1
"1329","SVK",1994,NA,72.5
"1330","SVK",1995,NA,72.5
"1331","SVK",1996,NA,72.9
"1332","SVK",1997,562.9105,72.9
"1333","SVK",1998,583.252,72.8
"1334","SVK",1999,585.457,73.2
"1335","SVK",2000,592.8044,73.4
"1336","SVK",2001,653.456,73.6
"1337","SVK",2002,724.7334,73.8
"1338","SVK",2003,759.0556,73.8
"1339","SVK",2004,971.2235,74.2
"1340","SVK",2005,1093.9081,74.2
"1341","SVK",2006,1294.5212,74.4
"1342","SVK",2007,1545.5981,74.5
"1343","SVK",2008,1665.2449,75
"1344","SVK",2009,1849.6847,75.3
"1345","SVK",2010,1917.8972,75.6
"1346","SVK",2011,1871.8732,76.1
"1347","SVK",2012,1999.5644,76.2
"1348","SVK",2013,2073.0478,76.5
"1349","SVK",2014,1970.523,76.9
"1350","SVK",2015,2063.7541,NA
"1351","SVN",1982,NA,71.2
"1352","SVN",1983,NA,71
"1353","SVN",1984,NA,71.4
"1354","SVN",1985,NA,71.9
"1355","SVN",1986,NA,72.4
"1356","SVN",1987,NA,72.4
"1357","SVN",1988,NA,73
"1358","SVN",1989,NA,73.4
"1359","SVN",1990,NA,73.8
"1360","SVN",1991,NA,73.5
"1361","SVN",1992,NA,73.6
"1362","SVN",1993,NA,73.5
"1363","SVN",1994,NA,74
"1364","SVN",1995,970.6971,74.7
"1365","SVN",1996,1055.5687,75.1
"1366","SVN",1997,1149.7902,75.1
"1367","SVN",1998,1224.4156,75.3
"1368","SVN",1999,1303.4448,75.7
"1369","SVN",2000,1451.1511,76.1
"1370","SVN",2001,1581.6287,76.4
"1371","SVN",2002,1609.4541,76.6
"1372","SVN",2003,1692.7708,76.4
"1373","SVN",2004,1798.5475,77.2
"1374","SVN",2005,1902.6718,77.4
"1375","SVN",2006,2018.3504,78.3
"1376","SVN",2007,2074.3104,78.3
"1377","SVN",2008,2323.2728,79.1
"1378","SVN",2009,2355.0227,79.3
"1379","SVN",2010,2363.6692,79.8
"1380","SVN",2011,2435.0835,80.1
"1381","SVN",2012,2486.6141,80.2
"1382","SVN",2013,2548.6819,80.4
"1383","SVN",2014,2598.9066,81.2
"1384","SVN",2015,2643.8457,NA
"1385","SWE",1971,302.6247,74.8
"1386","SWE",1972,327.5264,74.8
"1387","SWE",1973,356.8408,75
"1388","SWE",1974,416.1785,75.1
"1389","SWE",1975,485.6318,75.2
"1390","SWE",1976,538.2929,75.1
"1391","SWE",1977,622.7401,75.6
"1392","SWE",1978,680.4523,75.7
"1393","SWE",1979,752.2703,75.7
"1394","SWE",1980,866.5531,75.9
"1395","SWE",1981,963.2356,76.2
"1396","SWE",1982,1046.4884,76.5
"1397","SWE",1983,1095.6925,76.7
"1398","SWE",1984,1152.9266,77
"1399","SWE",1985,1151.9123,76.8
"1400","SWE",1986,1166.1314,77.1
"1401","SWE",1987,1245.4541,77.3
"1402","SWE",1988,1300.728,77.1
"1403","SWE",1989,1389.4044,77.8
"1404","SWE",1990,1456.7809,77.7
"1405","SWE",1991,1475.3174,77.9
"1406","SWE",1992,1541.0065,78.2
"1407","SWE",1993,1585.7975,78.2
"1408","SWE",1994,1588.781,78.9
"1409","SWE",1995,1659.0003,79
"1410","SWE",1996,1768.8161,79.2
"1411","SWE",1997,1793.1756,79.4
"1412","SWE",1998,1891.2871,79.5
"1413","SWE",1999,2015.6244,79.6
"1414","SWE",2000,2177.5321,79.7
"1415","SWE",2001,2395.6745,79.9
"1416","SWE",2002,2574.7376,79.9
"1417","SWE",2003,2713.9253,80.3
"1418","SWE",2004,2830.3305,80.6
"1419","SWE",2005,2841.8221,80.7
"1420","SWE",2006,3066.2039,81
"1421","SWE",2007,3274.849,81.1
"1422","SWE",2008,3481.5901,81.3
"1423","SWE",2009,3547.1337,81.5
"1424","SWE",2010,3543.5822,81.6
"1425","SWE",2011,4667.6964,81.9
"1426","SWE",2012,4860.2524,81.8
"1427","SWE",2013,5003.1323,82
"1428","SWE",2014,5065.1613,82.3
"1429","SWE",2015,5227.8349,NA
"1430","TUR",1971,NA,54.6
"1431","TUR",1972,NA,55
"1432","TUR",1973,NA,55.4
"1433","TUR",1974,NA,55.7
"1434","TUR",1975,45.5623,56.1
"1435","TUR",1976,40.9581,56.5
"1436","TUR",1977,51.5739,56.9
"1437","TUR",1978,61.9462,57.3
"1438","TUR",1979,64.6638,57.7
"1439","TUR",1980,69.4238,58.1
"1440","TUR",1981,85.3679,58.5
"1441","TUR",1982,76.3853,58.9
"1442","TUR",1983,83.6714,59.7
"1443","TUR",1984,86.4412,60.9
"1444","TUR",1985,64.0561,62.1
"1445","TUR",1986,84.4765,63.2
"1446","TUR",1987,95.7156,64.4
"1447","TUR",1988,108.3045,65.2
"1448","TUR",1989,120.8851,65.7
"1449","TUR",1990,144.1129,67.5
"1450","TUR",1991,167.3948,67.8
"1451","TUR",1992,175.4861,68.2
"1452","TUR",1993,186.8433,68.5
"1453","TUR",1994,172.3677,68.9
"1454","TUR",1995,172.7806,69.3
"1455","TUR",1996,214.7436,69.7
"1456","TUR",1997,249.5353,70.1
"1457","TUR",1998,294.7179,70.3
"1458","TUR",1999,357.0304,70.7
"1459","TUR",2000,423.9505,71.1
"1460","TUR",2001,433.5375,71.5
"1461","TUR",2002,453.351,71.9
"1462","TUR",2003,459.0445,72.3
"1463","TUR",2004,521.3,72.7
"1464","TUR",2005,585.6594,73.1
"1465","TUR",2006,697.3519,73.4
"1466","TUR",2007,766.8245,73.7
"1467","TUR",2008,827.3149,73.9
"1468","TUR",2009,841.2871,74.1
"1469","TUR",2010,852.6704,74.3
"1470","TUR",2011,887.9525,74.6
"1471","TUR",2012,911.293,74.6
"1472","TUR",2013,969.3608,78
"1473","TUR",2014,990.1908,78
"1474","TUR",2015,1063.5506,NA
"1475","USA",1971,357.983,71.2
"1476","USA",1972,397.1014,71.3
"1477","USA",1973,439.3022,71.5
"1478","USA",1974,495.123,72.1
"1479","USA",1975,560.7455,72.7
"1480","USA",1976,638.8557,73
"1481","USA",1977,726.2369,73.4
"1482","USA",1978,808.8881,73.5
"1483","USA",1979,908.9625,73.9
"1484","USA",1980,1036.3091,73.7
"1485","USA",1981,1191.5418,74.1
"1486","USA",1982,1329.6731,74.5
"1487","USA",1983,1451.9445,74.6
"1488","USA",1984,1590.6675,74.7
"1489","USA",1985,1735.1606,74.7
"1490","USA",1986,1847.7769,74.7
"1491","USA",1987,1990.545,74.9
"1492","USA",1988,2210.6963,74.9
"1493","USA",1989,2440.0611,75.1
"1494","USA",1990,2700.3541,75.3
"1495","USA",1991,2915.9548,75.5
"1496","USA",1992,3113.8468,75.7
"1497","USA",1993,3299.9756,75.5
"1498","USA",1994,3441.9579,75.7
"1499","USA",1995,3598.3956,75.7
"1500","USA",1996,3747.6148,76.1
"1501","USA",1997,3906.5102,76.5
"1502","USA",1998,4084.8368,76.7
"1503","USA",1999,4291.5721,76.7
"1504","USA",2000,4558.9524,76.7
"1505","USA",2001,4910.6156,76.8
"1506","USA",2002,5327.8052,76.9
"1507","USA",2003,5737.4608,77.1
"1508","USA",2004,6096.5355,77.4
"1509","USA",2005,6445.7053,77.4
"1510","USA",2006,6809.4762,77.7
"1511","USA",2007,7163.1718,77.9
"1512","USA",2008,7414.0435,78.1
"1513","USA",2009,7684.7611,78.5
"1514","USA",2010,7929.372,78.6
"1515","USA",2011,8171.0784,78.7
"1516","USA",2012,8422.99,78.8
"1517","USA",2013,8617.4287,78.8
"1518","USA",2014,9024.2064,78.8
"1519","USA",2015,9451.3423,NA
