"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"LUX","HEALTHEXP","TOT","USD_CAP","A","2005",5090.3667,
"LUX","HEALTHEXP","TOT","USD_CAP","A","2006",5512.8935,
"LUX","HEALTHEXP","TOT","USD_CAP","A","2007",5500.6005,
"LUX","HEALTHEXP","TOT","USD_CAP","A","2008",5938.8079,
"LUX","HEALTHEXP","TOT","USD_CAP","A","2009",6355.5453,
"LUX","HEALTHEXP","TOT","USD_CAP","A","2010",6401.8972,
"LUX","HEALTHEXP","TOT","USD_CAP","A","2011",6040.591,"B"
"LUX","HEALTHEXP","TOT","USD_CAP","A","2012",6423.1651,
"LUX","HEALTHEXP","TOT","USD_CAP","A","2013",6629.0284,"P"
"LUX","HEALTHEXP","TOT","USD_CAP","A","2014",6682.237,"P"
"LUX","HEALTHEXP","TOT","USD_CAP","A","2015",7764.8684,"P"
"MEX","HEALTHEXP","TOT","USD_CAP","A","1990",285.7207,"D"
"MEX","HEALTHEXP","TOT","USD_CAP","A","1991",325.5643,"D"
"MEX","HEALTHEXP","TOT","USD_CAP","A","1992",364.261,"D"
"MEX","HEALTHEXP","TOT","USD_CAP","A","1993",387.8606,"D"
"MEX","HEALTHEXP","TOT","USD_CAP","A","1994",407.6407,"D"
"MEX","HEALTHEXP","TOT","USD_CAP","A","1995",374.6792,"D"
"MEX","HEALTHEXP","TOT","USD_CAP","A","1996",359.1931,"D"
"MEX","HEALTHEXP","TOT","USD_CAP","A","1997",395.1057,"D"
"MEX","HEALTHEXP","TOT","USD_CAP","A","1998",421.4756,"D"
"MEX","HEALTHEXP","TOT","USD_CAP","A","1999",449.0194,"D"
"MEX","HEALTHEXP","TOT","USD_CAP","A","2000",484.3868,"D"
"MEX","HEALTHEXP","TOT","USD_CAP","A","2001",529.2534,"D"
"MEX","HEALTHEXP","TOT","USD_CAP","A","2002",557.88,"D"
"MEX","HEALTHEXP","TOT","USD_CAP","A","2003",642.5906,"B"
"MEX","HEALTHEXP","TOT","USD_CAP","A","2004",691.8534,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2005",730.8158,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2006",771.7252,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2007",822.3672,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2008",846.8494,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2009",889.1632,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2010",911.3509,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2011",942.4717,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2012",1005.8945,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2013",1021.2599,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2014",1035.3389,"B"
"MEX","HEALTHEXP","TOT","USD_CAP","A","2015",1052.0705,"E"
"NLD","HEALTHEXP","TOT","USD_CAP","A","1972",281.4789,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1973",313.6346,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1974",365.8162,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1975",419.7165,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1976",455.6937,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1977",497.4076,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1978",551.5421,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1979",620.2936,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1980",698.4237,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1981",762.9227,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1982",823.657,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1983",870.5367,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1984",888.2889,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1985",934.4091,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1986",987.2535,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1987",1042.1446,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1988",1096.7847,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1989",1212.3951,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1990",1330.9081,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1991",1433.0591,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1992",1522.2756,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1993",1588.271,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1994",1634.1205,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1995",1691.0385,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1996",1758.7704,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1997",1822.439,
"NLD","HEALTHEXP","TOT","USD_CAP","A","1998",1961.6286,"B"
"NLD","HEALTHEXP","TOT","USD_CAP","A","1999",2076.1574,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2000",2224.7504,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2001",2441.0229,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2002",2700.5099,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2003",2853.4358,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2004",3016.6645,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2005",3510.9048,"B"
"NLD","HEALTHEXP","TOT","USD_CAP","A","2006",3797.2679,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2007",4066.1338,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2008",4398.2743,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2009",4550.4651,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2010",4671.0098,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2011",4862.459,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2012",5044.2654,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2013",5250.3058,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2014",5276.6003,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2015",5342.6744,"P"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1970",198.5489,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1971",214.7995,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1972",235.2392,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1973",265.7134,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1974",333.7933,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1975",402.8334,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1976",391.3625,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1977",404.3243,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1978",482.4218,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1979",480.5465,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1980",482.2414,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1981",534.0187,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1982",595.1715,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1983",624.2208,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1984",647.7618,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1985",611.4766,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1986",660.9666,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1987",741.3847,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1988",836.1422,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1989",894.4636,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1990",972.917,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1991",1033.6659,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1992",1077.7332,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1993",1105.3212,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1994",1185.3952,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1995",1243.0449,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1996",1272.288,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1997",1358.0977,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1998",1451.6511,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","1999",1522.3195,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2000",1607.0072,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2001",1705.2852,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2002",1841.3031,"D"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2003",1849.9565,"B"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2004",1981.8474,
"NZL","HEALTHEXP","TOT","USD_CAP","A","2005",2124.3824,
"NZL","HEALTHEXP","TOT","USD_CAP","A","2006",2394.4802,
"NZL","HEALTHEXP","TOT","USD_CAP","A","2007",2444.5154,
"NZL","HEALTHEXP","TOT","USD_CAP","A","2008",2729.96,
"NZL","HEALTHEXP","TOT","USD_CAP","A","2009",2970.2107,"P"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2010",3020.3961,"P"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2011",3130.8058,"P"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2012",3199.4632,"P"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2013",3486.433,"P"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2014",3537.2568,"E"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2015",3590.1685,"E"
"NOR","HEALTHEXP","TOT","USD_CAP","A","1970",133.1736,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1971",156.7782,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1972",185.9515,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1973",210.1582,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1974",236.5434,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1975",292.6418,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1976",333.3121,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1977",382.545,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1978",465.2548,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1979",478.8375,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1980",528.5853,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1981",588.4691,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1982",647.0286,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1983",719.5041,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1984",741.4723,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1985",805.0504,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1986",919.871,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1987",993.5674,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1988",1042.9272,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1989",1060.1685,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1990",1291.4821,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1991",1422.3816,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1992",1528.9346,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1993",1574.586,"B"
"NOR","HEALTHEXP","TOT","USD_CAP","A","1994",1659.9261,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1995",1750.8758,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1996",1910.4081,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1997",2204.6489,"B"
"NOR","HEALTHEXP","TOT","USD_CAP","A","1998",2354.4211,
"NOR","HEALTHEXP","TOT","USD_CAP","A","1999",2565.0829,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2000",2836.1297,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2001",3030.9077,"B"
"NOR","HEALTHEXP","TOT","USD_CAP","A","2002",3398.0379,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2003",3595.0564,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2004",3811.3917,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2005",4029.4379,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2006",4329.4071,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2007",4578.0888,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2008",4973.2861,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2009",5094.2532,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2010",5240.4165,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2011",5515.1289,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2012",5738.4827,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2013",5966.6373,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2014",6080.998,"P"
"NOR","HEALTHEXP","TOT","USD_CAP","A","2015",6567.0315,"P"
"POL","HEALTHEXP","TOT","USD_CAP","A","1990",264.8838,
"POL","HEALTHEXP","TOT","USD_CAP","A","1991",280.6377,
"POL","HEALTHEXP","TOT","USD_CAP","A","1992",307.2336,
"POL","HEALTHEXP","TOT","USD_CAP","A","1993",331.9318,
"POL","HEALTHEXP","TOT","USD_CAP","A","1994",348.0157,
"POL","HEALTHEXP","TOT","USD_CAP","A","1995",373.2969,
"POL","HEALTHEXP","TOT","USD_CAP","A","1996",430.5564,
"POL","HEALTHEXP","TOT","USD_CAP","A","1997",453.8275,
"POL","HEALTHEXP","TOT","USD_CAP","A","1998",475.168,
"POL","HEALTHEXP","TOT","USD_CAP","A","1999",547.0443,
"POL","HEALTHEXP","TOT","USD_CAP","A","2000",562.0242,
"POL","HEALTHEXP","TOT","USD_CAP","A","2001",622.7935,
"POL","HEALTHEXP","TOT","USD_CAP","A","2002",704.7175,"B"
"POL","HEALTHEXP","TOT","USD_CAP","A","2003",718.1629,
"POL","HEALTHEXP","TOT","USD_CAP","A","2004",770.5865,
"POL","HEALTHEXP","TOT","USD_CAP","A","2005",806.3174,
"POL","HEALTHEXP","TOT","USD_CAP","A","2006",882.2359,
"POL","HEALTHEXP","TOT","USD_CAP","A","2007",992.6475,
"POL","HEALTHEXP","TOT","USD_CAP","A","2008",1158.0342,
"POL","HEALTHEXP","TOT","USD_CAP","A","2009",1270.2808,
"POL","HEALTHEXP","TOT","USD_CAP","A","2010",1340.7184,"B"
"POL","HEALTHEXP","TOT","USD_CAP","A","2011",1404.1005,
"POL","HEALTHEXP","TOT","USD_CAP","A","2012",1463.748,
"POL","HEALTHEXP","TOT","USD_CAP","A","2013",1580.371,"B"
"POL","HEALTHEXP","TOT","USD_CAP","A","2014",1624.8655,
"POL","HEALTHEXP","TOT","USD_CAP","A","2015",1676.6774,"E"
"PRT","HEALTHEXP","TOT","USD_CAP","A","1970",45.35,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1971",54.6689,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1972",76.1216,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1973",96.4832,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1974",112.1765,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1975",154.4927,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1976",163.886,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1977",162.3001,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1978",182.1873,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1979",200.3286,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1980",264.2319,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1981",305.3306,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1982",333.1386,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1983",326.4657,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1984",339.0358,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1985",389.0126,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1986",456.3351,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1987",484.2448,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1988",561.7408,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1989",573.3407,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1990",616.9194,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1991",730.1072,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1992",773.8947,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1993",808.5116,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1994",828.1529,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1995",984.1816,"B"
"PRT","HEALTHEXP","TOT","USD_CAP","A","1996",1056.8077,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1997",1115.4084,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1998",1166.5307,
"PRT","HEALTHEXP","TOT","USD_CAP","A","1999",1280.6509,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2000",1494.6821,"B"
"PRT","HEALTHEXP","TOT","USD_CAP","A","2001",1562.2151,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2002",1654.4182,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2003",1764.6203,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2004",1886.7594,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2005",2082.2039,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2006",2181.0053,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2007",2286.5402,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2008",2440.611,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2009",2589.1595,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2010",2645.6631,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2011",2566.9707,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2012",2535.7284,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2013",2538.7046,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2014",2583.8438,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2015",2631.3498,"P"
"SVK","HEALTHEXP","TOT","USD_CAP","A","1997",562.9105,"D"
"SVK","HEALTHEXP","TOT","USD_CAP","A","1998",583.252,"D"
"SVK","HEALTHEXP","TOT","USD_CAP","A","1999",585.457,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2000",592.8044,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2001",653.456,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2002",724.7334,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2003",759.0556,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2004",971.2235,"B"
"SVK","HEALTHEXP","TOT","USD_CAP","A","2005",1093.9081,"B"
"SVK","HEALTHEXP","TOT","USD_CAP","A","2006",1294.5212,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2007",1545.5981,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2008",1665.2449,"B"
"SVK","HEALTHEXP","TOT","USD_CAP","A","2009",1849.6847,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2010",1917.8972,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2011",1871.8732,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2012",1999.5644,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2013",2073.0478,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2014",1970.523,"B"
"SVK","HEALTHEXP","TOT","USD_CAP","A","2015",2063.7541,"E"
"ESP","HEALTHEXP","TOT","USD_CAP","A","1970",88.5521,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1971",109.7235,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1972",129.4614,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1973",142.6334,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1974",177.0384,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1975",200.2777,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1976",240.2397,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1977",273.0869,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1978",294.7268,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1979",313.0721,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1980",351.2603,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1981",390.9626,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1982",425.6855,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1983",461.2502,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1984",467.168,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1985",480.4681,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1986",500.6476,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1987",548.0774,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1988",661.5783,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1989",734.8665,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1990",835.3369,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1991",910.1406,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1992",992.3218,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1993",1048.008,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1994",1081.2951,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1995",1157.1153,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1996",1215.5878,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1997",1263.021,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1998",1340.5293,
"ESP","HEALTHEXP","TOT","USD_CAP","A","1999",1406.4495,"B"
"ESP","HEALTHEXP","TOT","USD_CAP","A","2000",1490.642,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2001",1574.9689,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2002",1677.5396,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2003",1907.9302,"B"
"ESP","HEALTHEXP","TOT","USD_CAP","A","2004",2014.3386,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2005",2139.3333,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2006",2393.3068,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2007",2570.706,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2008",2795.8694,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2009",2944.6196,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2010",2917.9495,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2011",2956.7857,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2012",2929.3567,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2013",2952.175,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2014",3053.0745,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2015",3152.9869,"E"
"SWE","HEALTHEXP","TOT","USD_CAP","A","1970",266.0831,
"SWE","HEALTHEXP","TOT","USD_CAP","A","1971",302.6247,
"SWE","HEALTHEXP","TOT","USD_CAP","A","1972",327.5264,
"SWE","HEALTHEXP","TOT","USD_CAP","A","1973",356.8408,
"SWE","HEALTHEXP","TOT","USD_CAP","A","1974",416.1785,
"SWE","HEALTHEXP","TOT","USD_CAP","A","1975",485.6318,
"SWE","HEALTHEXP","TOT","USD_CAP","A","1976",538.2929,
"SWE","HEALTHEXP","TOT","USD_CAP","A","1977",622.7401,
"SWE","HEALTHEXP","TOT","USD_CAP","A","1978",680.4523,
"SWE","HEALTHEXP","TOT","USD_CAP","A","1979",752.2703,
"SWE","HEALTHEXP","TOT","USD_CAP","A","1980",866.5531,
"SWE","HEALTHEXP","TOT","USD_CAP","A","1981",963.2356,
"SWE","HEALTHEXP","TOT","USD_CAP","A","1982",1046.4884,
"SWE","HEALTHEXP","TOT","USD_CAP","A","1983",1095.6925,
"SWE","HEALTHEXP","TOT","USD_CAP","A","1984",1152.9266,
"SWE","HEALTHEXP","TOT","USD_CAP","A","1985",1151.9123,
